Time,Velocity,GForce,Accelaration,Thrust,TWR,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,TargetDistance,TargetVelocity,StageDeltaV,VesselDeltaV

0,0.0036159640287675497,0.994855523109436,0.0036159640287675497,0.0,0.0,12.916256015538238,85.48202642751858,0,-0.09720758695662261,-74.55768392250991,600085.4820270726,1564.8350619536436,0.0016965924815852886,174.96710307654698

1,0.003613394925269088,0.9948530197143555,-2.569103498461546e-06,0.0,0.0,12.916253937524743,85.4820269276388,0,-0.09720758609008354,-74.55768392321556,600085.4820270061,1564.8367416899362,0.0016965924170090111,174.9671967394156

2,5.1617118270368385,1.9033448696136475,5.1580984321115695,2391494.84375,1.9053990906479044,14.485594326048158,87.0513148221653,0,-0.09720916267646597,-74.55768228353372,600088.4166984211,1564.3021449955172,0.0017022388940821792,175.0130585301536

3,14.346140627723555,1.9170738458633423,9.184428800686717,2392046.46875,1.919681195620291,24.527609360520728,97.09323210292496,0,-0.09719906076295211,-74.55769635900322,600107.6372803989,1560.8050313858703,0.0019480935241156468,175.33854649594196

4,23.85134681269013,1.9309873580932617,9.505206184966577,2393161.859375,1.9349054357165296,44.48454525566194,117.04995589447208,0,-0.09717795357174878,-74.55772638860492,600146.1990586736,1558.6865519059766,0.002223355346149666,176.2356542230454

5,33.12506122752748,1.9443700313568115,9.27371441483735,2394765.484375,1.95019255399059,73.0651314991992,145.63024662714452,0,-0.0971514096600227,-74.55776534020004,600201.8650422877,1557.4546342363712,0.0024126849762726174,177.68607290851045

6,42.910025197630894,1.9583131074905396,9.784963970103412,2396989.21875,1.9667834723839848,112.70004055346362,185.26479027618188,0,-0.0971194663285414,-74.55781417388187,600281.3521682881,1556.6962746780139,0.0025315763427722366,179.72672107897714

7,52.83886132707274,1.972283124923706,9.928836129441848,2399781.703125,1.9840977835215865,162.58790644665714,235.1522572040558,0,-0.09708675889581522,-74.55786676126428,600380.4229074398,1556.288834966222,0.00259086074977041,182.32758673279233

8,62.71714976926827,1.9860044717788696,9.878288442195526,2403072.046875,2.0017972084920097,221.6203060009284,294.1842230175389,0,-0.09705316462798941,-74.55792399772588,600498.4645103399,1556.0901267029842,0.0026138150813188117,185.41592982677815

9,73.1308240890599,2.0002949237823486,10.413674319791632,2407068.625,2.020960231967957,293.7234259311808,366.2867970612133,0,-0.09701797850735978,-74.5579881018877,600643.676317659,1556.0091514817034,0.002615958767210404,189.1805436710875

10,83.49534355416739,2.0143537521362305,10.364519465107492,2411556.8125,2.040537965149353,375.27296978549566,447.8358553852886,0,-0.09698356767340721,-74.55805564690394,600809.1217947142,1556.003679814199,0.0026055436350724877,193.41348915054093

11,94.00662238209483,2.028459072113037,10.511278827927441,2416600.15625,2.0608972799235437,467.6796930055134,540.2420436796965,0,-0.09694948462567587,-74.55812807419125,600997.9817070961,1556.0504119013806,0.0025879203941099414,198.16858870992246

12,104.65783689682237,2.0406057834625244,10.651214514727542,2422190.046875,2.082049374575952,571.0950037393486,643.6567679233849,0,-0.09691590265260044,-74.55821002065915,601210.8199030702,1553.602214722434,0.0025471816518453055,203.3055250244477

13,115.38220924908602,2.048443555831909,10.724372352263643,2428313.640625,2.1040021366786097,685.6320555672282,758.1935097196838,0,-0.09688271844065759,-74.55827649297635,601442.7783967714,1566.5654437864494,0.002575348181510862,209.50342452532362

14,125.97699132513415,2.058354139328003,10.594782076048133,2434820.84375,2.126314180156777,808.8386518365005,881.4005164600676,0,-0.09684890508850781,-74.55824972131245,601698.0180259463,1589.4030641235915,0.002638011172108251,216.66264473294103

15,132.44974952568228,1.8624727725982666,6.472758200548128,2092329.140625,1.9284177237110534,899.6871342802187,972.2498246113537,0,-0.09682453215043242,-74.5581537734069,601880.2517781677,1609.213737433829,0.0027018458942274504,221.29368292471113

16,141.57601317728668,1.8783005475997925,9.126263651604404,2098169.96875,1.9481302540383825,1044.9852638291195,1117.5504127431195,0,-0.09678551737424924,-74.55787399234919,602149.6462693701,1642.1761559495021,0.002799511031922814,228.12885786157324

17,150.48501457086869,1.8908482789993286,8.909001393582002,2104052.3125,1.967621423435625,1193.951679596561,1266.5203503641533,0,-0.0967452001114024,-74.55742306405097,602438.4634339472,1681.2471957009138,0.0029175951416169675,235.41856582076605

18,159.88731334913996,1.9045602083206177,9.402298778271273,2110422.203125,1.9884179194502338,1358.3828253445681,1430.956891800277,0,-0.09670003079131204,-74.55673589111615,602747.2463510986,1727.247758057275,0.003047513812553602,243.28451302619922

19,169.44544602321596,1.918814778327942,9.558132674076006,2117037.015625,2.009762040158931,1536.1984350639395,1605.3226974864956,0,-0.09665119829522988,-74.5557966890974,603083.064547028,1779.629645191319,0.003185565613449676,251.56894685811477

20,179.16691864102518,1.9335278272628784,9.721472617809212,2123879.828125,2.0316501401511258,1721.9308067189995,1789.7415065969108,0,-0.0965984350569205,-74.55457587150318,603440.7289263041,1837.5604975492377,0.003329772314226474,260.08970313745834

21,188.49402300352688,1.9477739334106445,9.3271043625017,2130527.171875,2.052792734443069,1905.2250772999832,1973.0482196187368,0,-0.0965447938253049,-74.55313907802378,603806.0386661168,1901.0073819660367,0.00347648261182984,268.8115121299967

22,198.36046605660974,1.962933897972107,9.866443053082861,2137619.96875,2.07528315801148,2105.567456439021,2173.406484787236,0,-0.09648485044614959,-74.55132322864034,604200.3731175284,1972.892879466367,0.003626361467332045,278.0660213217531

23,208.40217485157677,1.9784338474273682,10.041708794967036,2144876.546875,2.0982783491514674,2315.929780652281,2383.788979061763,0,-0.09642042076442307,-74.54915061962652,604617.3045676778,2052.4851335456265,0.003778505621696476,287.6752267762536

24,218.82315586661772,1.9945999383926392,10.420981015040951,2152420.53125,2.1222269441589376,2540.791385426419,2608.651087312028,0,-0.09634989664677902,-74.5465383210763,605057.3530418704,2140.338639907751,0.003932334803614054,297.63154901859497

25,229.03401844497873,2.010507106781006,10.210862578361002,2159800.28125,2.1457500762142168,2767.1830899643246,2835.0838742029155,0,-0.0962772145239608,-74.54361571151492,605511.9102527939,2235.047967150316,0.0040837856277920115,307.72566534946185

26,239.43061745551262,2.0268099308013916,10.39659901053389,2167277.828125,2.16973264533281,3006.6091942306375,3071.486754347454,0,-0.09619960193543477,-74.54026272716868,605989.7501317495,2338.7443170280258,0.004232220273087422,318.13875760660653

27,250.01928526398416,2.043558120727539,10.588667808471541,2174832.265625,2.1941645717502203,3253.4986692442326,3317.965482248459,0,-0.09611688655287569,-74.53645005589647,606501.4951531921,2454.351292541833,0.004380721281736124,329.07944981605056

28,261.234174689839,2.06149959564209,11.214889425854835,2182741.96875,2.2200189594013158,3520.9294553020736,3584.899861782673,0,-0.09602532886422459,-74.53196891783819,607049.2038217444,2583.133796001826,0.004528453677574133,340.56238268754777

29,271.80123236310953,2.0785269737243652,10.56705767327054,2190088.046875,2.244332409412084,3778.1210044730688,3841.5743152175564,0,-0.09593543796834653,-74.5273266543453,607568.5964947694,2709.8184642343426,0.004657725094357923,351.24618866495314

30,281.3502781166068,1.9541147947311401,9.54904575349724,1818317.65625,1.9878246408849556,4028.1044751217123,4091.484771447489,0,-0.09584633640945592,-74.5225030046405,608072.4995120979,2836.634736643024,0.004763724045553002,361.22551580934646

31,289.4448363968261,1.867352843284607,8.094558280219303,1823027.34375,2.0054476877456557,4284.651034090202,4348.2509057481075,0,-0.09575323894758808,-74.51725976623231,608547.9314503616,2960.711479654346,0.004871861845869223,370.1251891196878

32,298.1821961138355,1.8743658065795898,8.73735971700944,1827986.296875,2.02440029058339,4565.589975107112,4629.101241372642,0,-0.09564928866975281,-74.51120050423253,609069.6350822608,3101.7798299280057,0.004974301761875201,379.3778757664971

33,306.98855104816414,1.8772732019424438,8.806354934328624,1832877.25,2.0435332218630218,4855.849595969077,4917.519653425203,0,-0.09554063501599767,-74.50463256194553,609605.5771133518,3252.1789871562314,0.005065366299614509,388.946210702413

34,315.67693538706123,1.8805385828018188,8.688384338897094,1837593.59375,2.0624441145296433,5147.076828252291,5207.358436790528,0,-0.09542966227029845,-74.49768634084819,610144.0491900598,3409.072909926833,0.005146771367535423,398.4332811376451

35,324.6273137158711,1.886008620262146,8.950378328809848,1842324.34375,2.081915987021755,5450.150454617571,5510.664712892496,0,-0.0953117457916289,-74.49005230903379,610707.8546137527,3579.7292072012824,0.005222779505204827,408.2489089644941

36,333.6841107736998,1.8939188718795776,9.056797057828703,1846962.4375,2.10155081733431,5761.783721554908,5821.46262008138,0,-0.09518912048371699,-74.48184842978696,611286.5920904067,3761.726957624497,0.005293037799090461,418.4211626353437

37,342.87342979961124,1.9044114351272583,9.189319025911459,1851501.15625,2.1213446696922023,6081.558047930943,6139.757430656231,0,-0.0950617376034984,-74.47305289896474,611881.1104590014,3955.7643129315347,0.005357835183772017,428.3540200062505

38,352.2261590236038,1.918066382408142,9.352729223992583,1855934.09375,2.141293304781653,6409.106602507643,6465.577477733139,0,-0.09492954189621293,-74.46364354361788,612492.5585989148,4162.5657296592035,0.00541767245210788,438.6861637969491

39,361.5722584310705,1.9335370063781738,9.346099407466681,1860168.78125,2.160981973958211,6737.548330423422,6792.096336442861,0,-0.09479531528247252,-74.453809348258,613109.0245010682,4378.284721516253,0.0054718575295552765,449.0156651922759

40,371.5200686286178,1.9513822793960571,9.947810197547312,1864461.34375,2.1816431941204306,7092.480893447297,7140.024332269328,0,-0.09465044570419177,-74.44289264795077,613770.4712776282,4617.742277021855,0.005523926461748323,460.00973778638837

41,381.49681407196204,1.9705582857131958,9.976745443344214,1868546.375,2.2020397775183826,7449.160077060806,7488.802000032738,0,-0.09450339710225752,-74.43150432034656,614438.7218353689,4867.977491249005,0.005570652412064504,471.03028460468107

42,392.13875140278265,1.9922099113464355,10.64193733082061,1872665.40625,2.223423286048129,7832.135245202691,7860.125245692907,0,-0.09434492954939067,-74.41889946923675,615156.3718648761,5145.874760918327,0.005614902786683417,482.77465725625495

43,403.27848440014264,2.0159051418304443,11.13973299736,1876721.65625,2.245386689813597,8236.024201196735,8247.5763151102,0,-0.09417757635528629,-74.40522940065568,615912.502330971,5448.749724796413,0.005656446263475503,495.29105100360704

44,414.50333632180565,2.0404772758483887,11.224851921663003,1880555.0625,2.267083732685067,8636.383825354977,8636.383825354977,0,-0.09400768353910073,-74.3909908694518,616679.2005847516,5772.628939053269,0.0056919894799277075,507.647639288278

45,426.26693428512215,2.066675901412964,11.7635979633165,1884306.03125,2.289357389236012,9041.938458671211,9041.938458671211,0,-0.09382849008014724,-74.37559526517083,617487.728893736,6118.817553830778,0.005724151982339027,520.5723836698521

46,438.36823863034726,2.094386100769043,12.101304345225117,1887856.53125,2.3117362106671018,9456.85996926541,9456.85996926541,0,-0.0936431818881898,-74.35928248467349,618324.7597876708,6481.286543363972,0.005753259207464282,533.8381687845607

47,451.0668810146286,2.1242010593414307,12.698642384281356,1891265.125,2.334651858992195,9889.573140094173,9889.573140094173,0,-0.0934479431428638,-74.3416797003847,619208.793039766,6883.630843822506,0.005776088094890101,547.4590498342521

48,463.1493802036246,2.1530752182006836,12.082499188995996,1894232.3125,2.355941365972255,10298.605604272336,10298.605604272336,0,-0.09326158498494899,-74.3244994311093,620055.3404732794,7280.381163382996,0.005797684683566583,560.6316294485442

49,475.369727267663,2.1310155391693115,12.220347064038378,1481830.75,1.8568919609973102,10716.419413126423,10716.419413126423,0,-0.09306952823852455,-74.30642100666813,620922.6657278364,7698.360021658406,0.005814904267696181,573.9431680402536

50,484.5574545283818,1.8633828163146973,9.187727260718816,1483224.625,2.0072752626195114,11133.129135088879,11133.129135088879,0,-0.09287625690149713,-74.28788115682562,621664.4914545354,8067.760856315072,0.00582382106345083,584.253207477879

51,494.47134289582004,1.8870853185653687,9.913888367438233,1484583.0,2.0223612394813957,11573.203863122617,11573.203863122617,0,-0.09267012756788298,-74.26777356830581,622459.7153677163,8475.377916213689,0.005833029401314524,595.3303909780595

52,504.68038853463054,1.9112697839736938,10.209045638810494,1485850.875,2.0375231689130535,12019.919932352961,12019.919932352961,0,-0.09245884201382516,-74.24681186569973,623276.7053148885,8905.803680363906,0.005840860554864029,606.6942578938407

53,515.398353349377,1.935733437538147,10.717964814746438,1487055.25,2.053074613485824,12482.552949192584,12482.552949192584,0,-0.09223792657710331,-74.22452735056436,624133.1339221972,9369.442606675728,0.0058473941284225206,618.5806029688977

54,525.5450844065663,1.957888126373291,10.1467310571893,1488090.125,2.0674908884250516,12915.264255180839,12915.264255180839,0,-0.0920294236892062,-74.20316197850445,624943.4645706633,9819.685104042535,0.005852409314184417,630.0365539197353

55,537.068092190176,1.98191499710083,11.523007783609728,1489154.625,2.083542180211918,13401.249582250603,13401.249582250603,0,-0.09179315513910678,-74.17857422037378,625863.9966852287,10354.991872495222,0.005856478532569093,642.7367391620351

56,548.6675106064573,2.0049383640289307,11.59941841628131,1490122.625,2.0993988630077203,13885.402261235286,13885.402261235286,0,-0.09155564794156736,-74.15346686331094,626791.7450745801,10887.940730971022,0.005859000234306388,655.4800813187675

57,560.7925769347062,2.0278146266937256,12.125066328248863,1491036.25,2.1156908600971667,14386.83243653935,14386.83243653935,0,-0.09130750578944974,-74.1268306764677,627763.5306651616,11472.213934936071,0.00586012459823369,668.50239396634

58,572.9708718790905,2.049614429473877,12.178294944384334,1491862.875,2.131798263208723,14886.367182288435,14886.367182288435,0,-0.09105819537689908,-74.0996664182573,628742.3827445434,12076.181083433457,0.005859892015316293,681.7975412754772

59,585.1794795381342,2.0703418254852295,12.20860765904365,1492609.375,2.1477200687427755,15383.655423397548,15383.655423397548,0,-0.0908079937550511,-74.07201236361777,629727.1700413697,12699.21890874234,0.005858369554869984,695.090545881538

60,597.9003102811779,2.0908493995666504,12.720830743043734,1493322.75,2.1644243759303117,15898.682534958236,15908.860377153382,0,-0.09053646454261212,-74.04156993808687,630798.6085480169,13394.358967563787,0.005855327621548187,709.453616976543

61,611.146627617588,2.111715793609619,13.24631733641013,1493964.25,2.180960814295858,16432.00325099996,16432.00325099996,0,-0.09027428774807696,-74.0117633895427,631836.0074037114,14084.250555582083,0.0058510942771458655,723.5366142122319

62,623.3604409769803,2.130685567855835,12.213813359392248,1494508.625,2.1963440706374198,16921.23964343348,16921.23964343348,0,-0.09002246417208197,-73.98276369231127,632835.4682817637,14764.22136816401,0.005846273410554333,736.4601998156826

63,635.8036259480664,2.1496899127960205,12.443184971086112,1495011.5,2.211873287007705,17417.38009634812,17417.38009634812,0,-0.08976538436321374,-73.95279518057691,633859.1646645097,15475.917896852003,0.005840366349072153,749.8816109756498

64,648.4764055184379,2.168721914291382,12.672779570371517,1495473.875,2.227552417338517,17920.49253387202,17920.49253387202,0,-0.08949736407386782,-73.92117123969189,634930.3773412816,16236.7916680915,0.005833399294145344,763.8148719919949

65,659.9953639219877,2.185746669769287,11.518958403549846,1495854.75,2.241696205402272,18376.036177117494,18376.036177117494,0,-0.08926401801955149,-73.89333105551998,635866.5402487416,16914.958588341175,0.0058267394078415575,775.8972434557041

66,674.2293279556708,2.2064409255981445,14.233964033683037,1496278.125,2.2590448624904367,18936.82190729212,18936.82190729212,0,-0.0889680416329679,-73.8576179278947,637059.0514450686,17796.25352517802,0.0058175723296995776,791.1592498941084

67,688.7338476140111,2.227160930633545,14.504519658340314,1496661.125,2.2765929437821217,19506.050601723837,19506.050601723837,0,-0.08866567975049514,-73.8206843270533,638283.5709090781,18721.000340352304,0.005807462190421192,806.6791786608852

68,701.4650055355307,2.2450649738311768,12.731157921519639,1496961.875,2.2919001832088917,20003.998292102944,20003.998292102944,0,-0.08839965121485172,-73.78782293575296,639366.5604654326,19555.118148413545,0.005798014832135392,820.2761453727719

69,714.6940164582,2.263420343399048,13.229010922669318,1497243.625,2.3077233536016952,20519.88331880886,20519.88331880886,0,-0.08812259363145944,-73.75246468781756,640525.9018849914,20464.470953527816,0.005787486651361323,834.696501770885

70,721.2383631647353,2.2724173069000244,6.544346706535293,1497372.625,2.3155232117970383,20774.547396101523,20774.547396101523,0,-0.08798529933302544,-73.73597780397722,641064.6233489668,20892.671953843626,0.0057824787598225015,841.3495663864986

71,731.1496509857666,2.285952091217041,9.911287821031237,1497556.875,2.327305572504916,21159.58371698251,21159.58371698251,0,-0.08777707688460375,-73.70962808992704,641923.4507357645,21582.547553134886,0.005774337471715371,851.8930057214317

72,746.6913308106145,2.306978702545166,15.54167982484796,1497820.25,2.3457126123285095,21761.863355466397,21761.863355466397,0,-0.08744986900185085,-73.66783198606231,643280.9874404666,22690.71718916423,0.005761218162536834,868.4009717036662

73,761.8808101629984,2.327305555343628,15.189479352383842,1498050.25,2.363631637526751,22348.855158820632,22348.855158820632,0,-0.08712926665237554,-73.62642967870568,644621.0706290411,23805.192649264452,0.005748019396253747,884.5065891729636

74,777.323198307459,2.3477489948272705,15.442388144460665,1498258.75,2.381787021364507,22944.087431933964,22944.087431933964,0,-0.08680252317192344,-73.58378841981198,645997.5792657938,24994.715007291776,0.005733955337122993,901.1891968829017

75,788.8301980022475,2.362840414047241,11.50699969478842,1498398.625,2.3952799580063258,23386.69602261926,23386.69602261926,0,-0.0865585326258,-73.55166006439117,647032.926190354,25859.94185321454,0.005723777512470194,913.3563916342664

76,805.0397404799251,2.383901834487915,16.209542477677587,1498575.625,2.414243191812379,24008.933751265984,24008.933751265984,0,-0.08621409915538884,-73.50589817463828,648505.9126436609,27144.177356291522,0.005708767268795296,930.1273344049919

77,821.5145980709689,2.4050865173339844,16.474857591043815,1498733.375,2.4334733910479707,24639.970795765286,24639.970795765286,0,-0.08586317098314553,-73.45783847548279,650051.8830213461,28514.63666731062,0.005692940123233399,947.8407093590537

78,838.5930948644242,2.426832437515259,17.078496793455315,1498876.75,2.4533736823933747,25292.77940230281,25292.77940230281,0,-0.08549849783320919,-73.40836255479849,651643.7077062089,29948.72351874759,0.005676614519272431,965.8180291323118

79,856.2926164128043,2.449188470840454,17.699521548380062,1499006.375,2.473970240684614,25967.994791491772,25967.994791491772,0,-0.08511964372171678,-73.35745048327266,653283.4522027592,31449.050727187736,0.005659816622558141,984.0604295129555

80,873.9345693365916,2.471404790878296,17.641952923787358,1499119.75,2.494483170011712,26639.739518512273,26639.739518512273,0,-0.0847411463533466,-73.30508246660554,654973.4195416074,33018.38375633416,0.005642586012691319,1002.5700841109121

81,891.8583342750575,2.4938364028930664,17.923764938465865,1499221.75,2.5153170060209975,27321.00009197381,27321.00009197381,0,-0.08435575457457102,-73.25123883152327,656716.0507078129,34659.58285428652,0.0056249558205494,1021.3487914116786

82,907.5496995278988,2.513369560241699,15.691365252841365,1499301.375,2.533556466550074,27916.473853226984,27916.473853226984,0,-0.08401769866971963,-73.20358480288661,658263.81237004,36135.54972040212,0.005609363044300891,1038.1430773050122

83,920.5457920191014,2.5294814109802246,12.996092491202603,1499360.75,2.5486661701964652,28409.044621079927,28409.044621079927,0,-0.08373726191134699,-73.16375866896072,659562.0219113688,37385.97372693558,0.005596472538833563,1051.7311218592265

84,939.201137838014,2.552504539489746,18.655345818912565,1499437.0,2.5703673534608145,29115.19144029368,29115.19144029368,0,-0.08333402935100415,-73.10603553829617,661452.3962416048,39225.72305926624,0.005577882267589687,1070.829774368861

85,958.1443423590582,2.5757651329040527,18.94320452104421,1499504.0,2.59242284168326,29831.205955990008,29831.205955990008,0,-0.08292380317971347,-73.04676773502234,663405.7185756245,41148.55892360234,0.005558929735268681,1090.583177743377

86,972.8257088633337,2.593724250793457,14.681366504275502,1499549.75,2.6095353344156575,30385.469375692075,30385.469375692075,0,-0.08259714983049421,-72.99918996863454,664983.9926880923,42717.05026247293,0.005543835002615836,1106.270090025128

87,984.9994537592141,2.60858154296875,12.173744895880418,1499583.875,2.6237387392849207,30844.639392288052,30844.639392288052,0,-0.08234101697184464,-72.96164986511764,666236.6518011442,43970.026999814974,0.005532098311075284,1118.545299636923

88,999.2168168271213,2.6257987022399902,14.217363067907172,1499620.0,2.640349039620299,31380.52201600594,31380.52201600594,0,-0.08203190439729736,-72.91607442217867,667764.8509322896,45511.61252248728,0.005517479710699964,1133.3326620724665

89,1018.6672021699629,2.649216890335083,19.450385342841628,1499663.5,2.6631215705993996,32113.1805780913,32113.1805780913,0,-0.08160836708175771,-72.85314004163729,669885.6426727093,47681.447028943585,0.00549542739456079,1153.961547434051

90,1039.1826980976916,2.673849582672119,20.515495927728693,1499703.25,2.687214287839205,32885.50055851252,32885.50055851252,0,-0.08116098271063933,-72.78602161205816,672157.9447361934,50052.77657542022,0.0054686766859008635,1174.879327574743

91,1059.988957090366,2.6988446712493896,20.80625899267443,1499738.875,2.7117379497921914,33668.33508899144,33668.33508899144,0,-0.08070685115628601,-72.71717173158709,674497.5243522855,52551.0590030513,0.005437100420830843,1196.5078298045137

92,1079.4511496074838,2.7222819328308105,19.462192517117728,1499768.5,2.7347690230612693,34400.21009763668,34400.21009763668,0,-0.08028199486906434,-72.65205058220835,676763.1055260046,55030.792152907416,0.0054022514908277945,1217.1683407848225

93,1101.2236767309307,2.748582601547241,21.772527123446935,1499797.875,2.7606506328031233,35218.52207515645,35218.52207515645,0,-0.0798070276555455,-72.57836087923806,679230.9754912055,57806.44987360235,0.005359150634165423,1239.39178237936

94,1122.450608581136,2.7748372554779053,21.226931850205347,1499823.25,2.7865173131815313,36015.89199336013,36031.62272777455,0,-0.07933560248447749,-72.5042000905504,681762.4486084544,60742.6298209059,0.005309060246665867,1261.9215536974148

95,1144.36583584517,2.8010382652282715,21.915227264034,1499845.0,2.812354457129574,36838.70360711485,36838.70360711485,0,-0.07886866499577418,-72.42963188155409,684304.3094410063,63791.273170964116,0.0052524513094589,1284.7550598907856

96,1166.546547990732,2.8282318115234375,22.180712145561984,1499864.375,2.839190505426568,37671.12797280471,37671.12797280471,0,-0.07838865482004106,-72.35168583053508,686952.40519378,67086.32607206203,0.005186362438044422,1307.439473660325

97,1188.5462902359513,2.855356454849243,21.999742245219295,1499880.875,2.866007228624749,38496.53482135781,38496.53482135781,0,-0.07791487452433352,-72.27331207078453,689599.8337418163,70516.22919140682,0.005112718798398695,1330.8558803587407

98,1210.7773166525349,2.8829808235168457,22.231026416583518,1499895.125,2.8933301996617424,39330.438482786296,39330.438482786296,0,-0.07743905971287575,-72.19298072802246,692292.6626440727,74156.90861801304,0.00503001418969898,1353.6354796162007

99,1233.6695078496684,2.911703586578369,22.89219119713357,1499907.875,2.921726714006255,40188.96747184673,40188.96747184673,0,-0.07695286282925531,-72.10900641842403,695080.4200315648,78101.16636174278,0.004936291717209958,1377.5890339071284

100,1255.9102061335445,2.8420746326446533,22.2406982838761,1292911.0,2.5426451211142,41038.54572743713,41038.54572743713,0,-0.07647607060132586,-72.02456805861141,697793.6812460307,82170.94371072485,0.004838192731157905,1400.9192932047813

101,1264.4177582137115,1.0047175884246826,8.507552080166988,411820.75,0.8137940931511444,41875.267639967264,41875.267639967264,0,-0.07600979503245094,-71.94023571423565,699200.7802265644,84269.50798042504,0.0047786546543411865,1410.2241761759424

102,1263.5110003612958,0.33791449666023254,-0.9067578524156943,140919.453125,0.27892038232075933,42726.40892917081,42726.40892917081,0,-0.0755360707302785,-71.85380621736078,699715.2207048078,84950.26953708951,0.004756465192977355,1409.9262557558454

